===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_stag
  observable:  M_stag
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 35 already-computed cell(s), 10 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 37 already-computed cell(s), 8 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
[[2m[37m14:54:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=1) = -4.930380657631324e-32 (evals=851, final=-3.0814879110195774e-33)[0m
[[2m[37m15:02:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0, repetition=1) = -2.959049961969479 (evals=851, final=-2.959049961969479)[0m
[[2m[37m15:12:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3, repetition=1) = 23.999999999999876 (evals=851, final=23.99999999999997)[0m
[[2m[37m15:12:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5.5, repetition=1) = 43.99999999999962 (evals=851, final=43.99999999999992)[0m
[[2m[37m15:12:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6, repetition=1) = 47.99999999999971 (evals=851, final=47.99999999999993)[0m
[[2m[37m15:13:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2.5, repetition=1) = 19.999999999999876 (evals=851, final=19.999999999999957)[0m
[[2m[37m15:13:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4, repetition=1) = 31.99999999999978 (evals=851, final=31.99999999999997)[0m
[[2m[37m15:13:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4.5, repetition=1) = 35.999999999999766 (evals=851, final=35.99999999999998)[0m
[[2m[37m15:13:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7, repetition=1) = 55.999999999999595 (evals=851, final=56.0)[0m
[[2m[37m15:13:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7.5, repetition=1) = 59.9999999999996 (evals=851, final=59.99999999999995)[0m
[[2m[37m15:14:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5, repetition=1) = 39.999999999999766 (evals=851, final=39.999999999999844)[0m
[[2m[37m15:14:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3.5, repetition=1) = 27.999999999999797 (evals=851, final=27.99999999999992)[0m
[[2m[37m15:15:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0, repetition=1) = -5.778646231897564 (evals=851, final=-5.778646231897564)[0m
[[2m[37m15:37:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1.5, repetition=1) = 11.999999999999925 (evals=851, final=11.999999999999957)[0m
[[2m[37m15:37:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9.5, repetition=1) = 75.99999999999953 (evals=851, final=75.99999999999996)[0m
[[2m[37m15:37:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=10, repetition=1) = 79.9999999999995 (evals=851, final=79.9999999999998)[0m
[[2m[37m15:37:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2, repetition=1) = 15.99999999999989 (evals=851, final=15.999999999999996)[0m
[[2m[37m15:38:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0.5, repetition=1) = 3.999999999999971 (evals=851, final=3.9999999999999867)[0m
[[2m[37m15:38:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8.5, repetition=1) = 67.9999999999996 (evals=851, final=68.00000000000001)[0m
[[2m[37m15:38:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8, repetition=1) = 63.99999999999956 (evals=851, final=63.99999999999983)[0m
[[2m[37m15:39:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5.5, repetition=1) = 35.55099040637297 (evals=851, final=35.55099040637297)[0m
[[2m[37m15:39:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1.5, repetition=1) = 7.540243515370295 (evals=851, final=7.540243515370295)[0m
[[2m[37m15:39:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6.5, repetition=1) = 42.52662863553241 (evals=851, final=42.52662863553241)[0m
[[2m[37m15:39:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=10, repetition=1) = 67.01268188231415 (evals=851, final=67.01268188231415)[0m
[[2m[37m15:39:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8, repetition=1) = 53.22266453241544 (evals=851, final=53.22266453241544)[0m
[[2m[37m15:39:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9.5, repetition=1) = 63.54032852525397 (evals=851, final=63.54032852525397)[0m
[[2m[37m15:39:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7, repetition=1) = 46.044022333154565 (evals=851, final=46.044022333154565)[0m
[[2m[37m15:39:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6, repetition=1) = 39.02006477403844 (evals=851, final=39.02006477403844)[0m
[[2m[37m15:39:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5, repetition=1) = 32.03605128201154 (evals=851, final=32.03605128201154)[0m
[[2m[37m15:40:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2, repetition=1) = 11.033545812849404 (evals=851, final=11.033545812849404)[0m
[[2m[37m15:40:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8.5, repetition=1) = 56.585458355623814 (evals=851, final=56.585458355623814)[0m
