===================================================================
Haldane 2x2 ground-state energy n_occ vs t2 (hard wall) - VQE + IQPE
  sweep:       n_occ [0 8 1] vs t2 [0.0 1.0 0.1]
  boundary:    open (hard wall)
  pipeline:    ideal
  methods:     iqpe vqe
  parallelism: distributed across 16 shards on multiple nodes
  output:      new-data
===================================================================
[[2m[37m15:18:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:06[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=2 = 0.5[0m
[[2m[37m15:18:06[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=2 = 0.5[0m
[[2m[37m15:18:06[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=2 = 0.5[0m
[[2m[37m15:18:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=3 = 0.25[0m
[[2m[37m15:18:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=2 = 0.5[0m
[[2m[37m15:18:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=2 = 0.5[0m
[[2m[37m15:18:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=4 = 0.125[0m
[[2m[37m15:18:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=2 = 0.5[0m
[[2m[37m15:18:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=3 = 0.25[0m
[[2m[37m15:18:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=2 = 0.5[0m
[[2m[37m15:18:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=3 = 0.25[0m
[[2m[37m15:18:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=5 = 0.5625[0m
[[2m[37m15:18:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=6 = 0.78125[0m
