===================================================================
Haldane 2x2 band structure kx vs ky (noisy) - VQE
  sweep:       kx [-3.141592653589793 3.141592653589793 0.39269908169872414] vs ky [-3.141592653589793 3.141592653589793 0.39269908169872414]
  backend:     FakeSherbrooke
  methods:     vqe
  grid points: ~289 (17 × 17)
  parallelism: distributed across 16 shards on multiple nodes
  output:      new-data
===================================================================
[[2m[37m19:28:24[0m[2m[0m] [2mVQE bloch (k=(-3.142, -2.356), rep=1) = -3.0889832011458314 (evals=851, final=-3.0889832011458314)[0m
[[2m[37m19:28:26[0m[2m[0m] [2mVQE bloch (k=(0.785, 0.0), rep=1) = -2.8224736747109156 (evals=851, final=-2.8224736747109156)[0m
[[2m[37m19:28:26[0m[2m[0m] [2mVQE bloch (k=(-2.356, -1.963), rep=1) = -2.0564718825164285 (evals=851, final=-2.0564718825164285)[0m
[[2m[37m19:28:28[0m[2m[0m] [2mVQE bloch (k=(-1.178, -3.142), rep=1) = -1.4972536366631806 (evals=851, final=-1.4972536366631806)[0m
[[2m[37m19:28:29[0m[2m[0m] [2mVQE bloch (k=(-1.571, 1.963), rep=1) = -0.7328733961171146 (evals=851, final=-0.7328328078838796)[0m
[[2m[37m19:28:29[0m[2m[0m] [2mVQE bloch (k=(0.393, 1.571), rep=1) = -1.1289878297804852 (evals=851, final=-1.1289878297804852)[0m
[[2m[37m19:28:29[0m[2m[0m] [2mVQE bloch (k=(0.393, 3.142), rep=1) = -2.1380513002965675 (evals=851, final=-2.137957181525005)[0m
[[2m[37m19:28:29[0m[2m[0m] [2mVQE bloch (k=(1.963, 1.963), rep=1) = -0.9046448098586812 (evals=851, final=-0.9045256802838394)[0m
[[2m[37m19:28:30[0m[2m[0m] [2mVQE bloch (k=(-1.178, -2.356), rep=1) = -0.5464549015996252 (evals=851, final=-0.5464427126730387)[0m
[[2m[37m19:28:30[0m[2m[0m] [2mVQE bloch (k=(-3.142, 1.178), rep=1) = -2.2889453272465072 (evals=851, final=-2.288740332297477)[0m
[[2m[37m19:28:30[0m[2m[0m] [2mVQE bloch (k=(-1.963, 2.356), rep=1) = -1.3532727893964582 (evals=851, final=-1.3531289359452687)[0m
[[2m[37m19:28:30[0m[2m[0m] [2mVQE bloch (k=(-2.749, 1.178), rep=1) = -1.843012675511246 (evals=851, final=-1.843012675511246)[0m
[[2m[37m19:28:30[0m[2m[0m] [2mVQE bloch (k=(-1.963, -2.356), rep=1) = -1.3525058032379937 (evals=851, final=-1.3525058032379937)[0m
[[2m[37m19:28:30[0m[2m[0m] [2mVQE bloch (k=(0.0, -1.571), rep=1) = -1.4027841650440165 (evals=851, final=-1.4027837984374047)[0m
[[2m[37m19:28:31[0m[2m[0m] [2mVQE bloch (k=(1.571, -3.142), rep=1) = -0.8880855686455247 (evals=851, final=-0.8880855686455247)[0m
[[2m[37m19:28:31[0m[2m[0m] [2mVQE bloch (k=(-2.749, -2.749), rep=1) = -2.2397866529381236 (evals=851, final=-2.2397866529381236)[0m
[[2m[37m19:28:31[0m[2m[0m] [2mVQE bloch (k=(-0.785, -1.963), rep=1) = -0.7281829748845848 (evals=851, final=-0.728104615972091)[0m
[[2m[37m19:28:31[0m[2m[0m] [2mVQE bloch (k=(-3.142, 2.749), rep=1) = -2.6982332443987924 (evals=851, final=-2.6980223364397666)[0m
[[2m[37m19:28:32[0m[2m[0m] [2mVQE bloch (k=(0.0, 0.393), rep=1) = -3.2409597967213895 (evals=851, final=-3.240253979170717)[0m
[[2m[37m19:28:32[0m[2m[0m] [2mVQE bloch (k=(-1.963, 2.749), rep=1) = -1.1576385924312478 (evals=851, final=-1.1576385924312478)[0m
[[2m[37m19:28:32[0m[2m[0m] [2mVQE bloch (k=(1.963, 0.0), rep=1) = -0.878827173512518 (evals=851, final=-0.878827173512518)[0m
[[2m[37m19:28:32[0m[2m[0m] [2mVQE bloch (k=(0.0, 0.785), rep=1) = -2.7845201226889715 (evals=851, final=-2.7825535642037553)[0m
[[2m[37m19:28:32[0m[2m[0m] [2mVQE bloch (k=(-3.142, 0.393), rep=1) = -0.807717885277608 (evals=851, final=-0.8075924584589702)[0m
[[2m[37m19:28:32[0m[2m[0m] [2mVQE bloch (k=(-0.393, 0.0), rep=1) = -3.233379510759786 (evals=851, final=-3.2332003695485954)[0m
[[2m[37m19:28:32[0m[2m[0m] [2mVQE bloch (k=(-1.571, 2.356), rep=1) = -0.7588442791762482 (evals=851, final=-0.7588442791762482)[0m
[[2m[37m19:28:33[0m[2m[0m] [2mVQE bloch (k=(-0.785, -3.142), rep=1) = -2.0015472549988744 (evals=851, final=-2.0015472549988744)[0m
[[2m[37m19:28:33[0m[2m[0m] [2mVQE bloch (k=(-1.571, -1.963), rep=1) = -0.7329207795718442 (evals=851, final=-0.7329031171124802)[0m
[[2m[37m19:28:33[0m[2m[0m] [2mVQE bloch (k=(-1.571, -2.749), rep=1) = -0.8857870280937243 (evals=851, final=-0.8857870280937243)[0m
[[2m[37m19:28:33[0m[2m[0m] [2mVQE bloch (k=(-1.178, -1.571), rep=1) = -0.9056011680635173 (evals=851, final=-0.9055947573814307)[0m
[[2m[37m19:28:33[0m[2m[0m] [2mVQE bloch (k=(-1.178, 1.571), rep=1) = -0.9062269605534918 (evals=851, final=-0.9060259651326816)[0m
[[2m[37m19:28:33[0m[2m[0m] [2mVQE bloch (k=(-2.356, 0.393), rep=1) = -0.04218994628786721 (evals=851, final=-0.04218994628786721)[0m
[[2m[37m19:28:33[0m[2m[0m] [2mVQE bloch (k=(-3.142, -1.178), rep=1) = -2.2896947295150047 (evals=851, final=-2.2896947295150047)[0m
[[2m[37m19:28:33[0m[2m[0m] [2mVQE bloch (k=(-1.178, 3.142), rep=1) = -1.4974971838973252 (evals=851, final=-1.4974971838973252)[0m
[[2m[37m19:28:33[0m[2m[0m] [2mVQE bloch (k=(2.356, 0.785), rep=1) = -1.130870586462409 (evals=851, final=-1.130870586462409)[0m
[[2m[37m19:28:34[0m[2m[0m] [2mVQE bloch (k=(-2.749, -1.178), rep=1) = -1.8414975131544995 (evals=851, final=-1.8414975131544995)[0m
[[2m[37m19:28:34[0m[2m[0m] [2mVQE bloch (k=(0.785, 1.963), rep=1) = -0.10227571959936993 (evals=851, final=-0.10221854122983262)[0m
[[2m[37m19:28:34[0m[2m[0m] [2mVQE bloch (k=(1.178, -2.749), rep=1) = -0.5517150591229194 (evals=851, final=-0.5517150591229194)[0m
[[2m[37m19:28:34[0m[2m[0m] [2mVQE bloch (k=(0.0, 1.963), rep=1) = -0.892622835716214 (evals=851, final=-0.892622835716214)[0m
[[2m[37m19:28:34[0m[2m[0m] [2mVQE bloch (k=(-1.178, 0.785), rep=1) = -1.7136153122651832 (evals=851, final=-1.7136153122651832)[0m
[[2m[37m19:28:34[0m[2m[0m] [2mVQE bloch (k=(-2.749, -0.393), rep=1) = -0.3565815080875423 (evals=851, final=-0.3565815080875423)[0m
[[2m[37m19:28:34[0m[2m[0m] [2mVQE bloch (k=(-0.393, 1.963), rep=1) = -0.9481138866167834 (evals=851, final=-0.9481138866167834)[0m
[[2m[37m19:28:34[0m[2m[0m] [2mVQE bloch (k=(0.785, 2.749), rep=1) = -0.959757172516708 (evals=851, final=-0.959757172516708)[0m
[[2m[37m19:28:34[0m[2m[0m] [2mVQE bloch (k=(1.178, 2.356), rep=1) = 0.15099203221375507 (evals=851, final=0.15103389086064872)[0m
[[2m[37m19:28:34[0m[2m[0m] [2mVQE bloch (k=(-2.356, 2.749), rep=1) = -1.6809588243537015 (evals=851, final=-1.6809588243537015)[0m
[[2m[37m19:28:34[0m[2m[0m] [2mVQE bloch (k=(1.571, -1.178), rep=1) = -0.7450717573206151 (evals=851, final=-0.7449209207370628)[0m
[[2m[37m19:28:34[0m[2m[0m] [2mVQE bloch (k=(-0.393, -2.356), rep=1) = -1.0661034364031325 (evals=851, final=-1.0661034364031325)[0m
[[2m[37m19:28:34[0m[2m[0m] [2mVQE bloch (k=(1.963, 1.571), rep=1) = -0.9143421570905147 (evals=851, final=-0.9142306362115296)[0m
[[2m[37m19:28:35[0m[2m[0m] [2mVQE bloch (k=(0.393, 0.393), rep=1) = -3.0709138152599804 (evals=851, final=-3.0705831694052406)[0m
[[2m[37m19:28:35[0m[2m[0m] [2mVQE bloch (k=(-0.785, -1.571), rep=1) = -1.233517015709869 (evals=851, final=-1.2333766158456538)[0m
[[2m[37m19:28:35[0m[2m[0m] [2mVQE bloch (k=(-1.963, -0.785), rep=1) = -0.6302122346615964 (evals=851, final=-0.6302122346615964)[0m
[[2m[37m19:28:35[0m[2m[0m] [2mVQE bloch (k=(-2.356, 1.963), rep=1) = -2.056637774459165 (evals=851, final=-2.0565380665675446)[0m
[[2m[37m19:28:35[0m[2m[0m] [2mVQE bloch (k=(-0.785, 0.393), rep=1) = -2.632845749141101 (evals=851, final=-2.632845749141101)[0m
[[2m[37m19:28:35[0m[2m[0m] [2mVQE bloch (k=(1.178, -0.785), rep=1) = -1.6470413159766026 (evals=851, final=-1.642262303595053)[0m
[[2m[37m19:28:35[0m[2m[0m] [2mVQE bloch (k=(1.571, 3.142), rep=1) = -0.8882599822681305 (evals=851, final=-0.888036712279348)[0m
[[2m[37m19:28:35[0m[2m[0m] [2mVQE bloch (k=(1.178, 0.785), rep=1) = -1.6459628862994895 (evals=851, final=-1.6459628862994895)[0m
[[2m[37m19:28:35[0m[2m[0m] [2mVQE bloch (k=(-2.749, 3.142), rep=1) = -1.6115902604512118 (evals=851, final=-1.6112613934107134)[0m
[[2m[37m19:28:35[0m[2m[0m] [2mVQE bloch (k=(-0.393, 3.142), rep=1) = -2.3182192242739426 (evals=851, final=-2.3182192242739426)[0m
[[2m[37m19:28:35[0m[2m[0m] [2mVQE bloch (k=(2.356, -0.393), rep=1) = -0.6898242141756188 (evals=851, final=-0.6898242141756188)[0m
[[2m[37m19:28:35[0m[2m[0m] [2mVQE bloch (k=(1.571, 0.785), rep=1) = -1.1532634922862912 (evals=851, final=-1.1532634922862912)[0m
[[2m[37m19:28:35[0m[2m[0m] [2mVQE bloch (k=(-0.393, -0.785), rep=1) = -2.6934251862135565 (evals=851, final=-2.6934251862135565)[0m
[[2m[37m19:28:36[0m[2m[0m] [2mVQE bloch (k=(-2.749, -1.571), rep=1) = -2.3989700796141307 (evals=851, final=-2.3989700796141307)[0m
[[2m[37m19:28:36[0m[2m[0m] [2mVQE bloch (k=(-2.749, -3.142), rep=1) = -1.6109571216761922 (evals=851, final=-1.6109571216761922)[0m
[[2m[37m19:28:36[0m[2m[0m] [2mVQE bloch (k=(1.571, 0.393), rep=1) = -1.4481027104267574 (evals=851, final=-1.4478598725932896)[0m
[[2m[37m19:28:36[0m[2m[0m] [2mVQE bloch (k=(2.356, -1.963), rep=1) = -1.7897835248398248 (evals=851, final=-1.789769516482495)[0m
[[2m[37m19:28:36[0m[2m[0m] [2mVQE bloch (k=(-0.393, 1.178), rep=1) = -2.1039041113704617 (evals=851, final=-2.1039041113704617)[0m
[[2m[37m19:28:36[0m[2m[0m] [2mVQE bloch (k=(0.393, -3.142), rep=1) = -2.1379856016249246 (evals=851, final=-2.1379856016249246)[0m
[[2m[37m19:28:36[0m[2m[0m] [2mVQE bloch (k=(-0.785, -0.785), rep=1) = -2.3119382262989037 (evals=851, final=-2.3118807339520373)[0m
[[2m[37m19:28:36[0m[2m[0m] [2mVQE bloch (k=(1.963, 3.142), rep=1) = -0.9237247218695132 (evals=851, final=-0.9235079226740017)[0m
[[2m[37m19:28:36[0m[2m[0m] [2mVQE bloch (k=(-2.356, -2.356), rep=1) = -2.00843568551063 (evals=851, final=-2.0083050678563947)[0m
[[2m[37m19:28:36[0m[2m[0m] [2mVQE bloch (k=(2.356, 0.393), rep=1) = -0.6899200920275746 (evals=851, final=-0.6898435599038707)[0m
[[2m[37m19:28:36[0m[2m[0m] [2mVQE bloch (k=(-2.749, -2.356), rep=1) = -2.6174029551269395 (evals=851, final=-2.6173343141376177)[0m
[[2m[37m19:28:37[0m[2m[0m] [2mVQE bloch (k=(-0.785, 2.749), rep=1) = -1.4338185381327215 (evals=851, final=-1.43372812583517)[0m
[[2m[37m19:28:37[0m[2m[0m] [2mVQE bloch (k=(2.356, 2.356), rep=1) = -1.770188979532302 (evals=851, final=-1.7701530856773067)[0m
[[2m[37m19:28:37[0m[2m[0m] [2mVQE bloch (k=(-1.963, 1.178), rep=1) = -0.9612614519269678 (evals=851, final=-0.9612614519269678)[0m
