===================================================================
Haldane 2x2 band structure kx vs ky (noisy) - VQE
  sweep:       kx [-3.141592653589793 3.141592653589793 0.39269908169872414] vs ky [-3.141592653589793 3.141592653589793 0.39269908169872414]
  backend:     FakeSherbrooke
  methods:     vqe
  grid points: ~289 (17 × 17)
  parallelism: distributed across 16 shards on multiple nodes
  output:      new-data
===================================================================
[[2m[37m09:56:53[0m[2m[0m] [2mVQE bloch (k=(-2.356, 0.393), rep=1) = -0.04335598763181747 (evals=851, final=-0.04335598763181747)[0m
[[2m[37m09:56:54[0m[2m[0m] [2mVQE bloch (k=(0.393, 2.749), rep=1) = -1.3795543661583607 (evals=851, final=-1.3795543661583607)[0m
[[2m[37m09:56:54[0m[2m[0m] [2mVQE bloch (k=(1.571, 2.749), rep=1) = -0.4640886654393821 (evals=851, final=-0.4640886654393821)[0m
[[2m[37m09:56:56[0m[2m[0m] [2mVQE bloch (k=(-0.785, 0.0), rep=1) = -2.7503431069166435 (evals=851, final=-2.7503431069166435)[0m
[[2m[37m09:56:57[0m[2m[0m] [2mVQE bloch (k=(-2.356, -1.571), rep=1) = -1.8210254829402013 (evals=851, final=-1.8210254829402013)[0m
[[2m[37m09:56:57[0m[2m[0m] [2mVQE bloch (k=(1.178, -3.142), rep=1) = -1.2491148233275637 (evals=851, final=-1.2491148233275637)[0m
[[2m[37m09:56:57[0m[2m[0m] [2mVQE bloch (k=(-3.142, -0.393), rep=1) = -0.8100347568964932 (evals=851, final=-0.8100347568964932)[0m
[[2m[37m09:56:57[0m[2m[0m] [2mVQE bloch (k=(-2.749, -0.393), rep=1) = -0.3585243938070176 (evals=851, final=-0.3585243938070176)[0m
[[2m[37m09:56:57[0m[2m[0m] [2mVQE bloch (k=(-3.142, 0.0), rep=1) = -0.43539196827706955 (evals=851, final=-0.435381774399051)[0m
[[2m[37m09:56:58[0m[2m[0m] [2mVQE bloch (k=(2.356, 0.393), rep=1) = -0.6910574642882501 (evals=851, final=-0.6910574642882501)[0m
[[2m[37m09:56:58[0m[2m[0m] [2mVQE bloch (k=(-2.749, 2.356), rep=1) = -2.624811665058111 (evals=851, final=-2.624811665058111)[0m
[[2m[37m09:56:59[0m[2m[0m] [2mVQE bloch (k=(-0.785, 0.393), rep=1) = -2.638636928072088 (evals=851, final=-2.638031524354633)[0m
[[2m[37m09:56:59[0m[2m[0m] [2mVQE bloch (k=(-2.356, -2.356), rep=1) = -2.0114873277036915 (evals=851, final=-2.0114448481078107)[0m
[[2m[37m09:56:59[0m[2m[0m] [2mVQE bloch (k=(-3.142, -1.571), rep=1) = -2.86715371836918 (evals=851, final=-2.86715371836918)[0m
[[2m[37m09:56:59[0m[2m[0m] [2mVQE bloch (k=(-1.963, 0.0), rep=1) = -0.2472248429229168 (evals=851, final=-0.2472248429229168)[0m
[[2m[37m09:56:59[0m[2m[0m] [2mVQE bloch (k=(0.785, -1.178), rep=1) = -1.4802084970538252 (evals=851, final=-1.4802084970538252)[0m
[[2m[37m09:56:59[0m[2m[0m] [2mVQE bloch (k=(0.393, 2.356), rep=1) = -0.7166089138419325 (evals=851, final=-0.7166089138419325)[0m
[[2m[37m09:57:00[0m[2m[0m] [2mVQE bloch (k=(0.0, 3.142), rep=1) = -2.36446736694975 (evals=851, final=-2.364291635567509)[0m
[[2m[37m09:57:01[0m[2m[0m] [2mVQE bloch (k=(-1.571, -1.963), rep=1) = -0.7341656107000154 (evals=851, final=-0.7341644184797134)[0m
[[2m[37m09:57:01[0m[2m[0m] [2mVQE bloch (k=(0.0, -3.142), rep=1) = -2.364124102622548 (evals=851, final=-2.364124102622548)[0m
[[2m[37m09:57:01[0m[2m[0m] [2mVQE bloch (k=(1.571, 1.178), rep=1) = -0.7474612241243435 (evals=851, final=-0.7474612241243435)[0m
[[2m[37m09:57:02[0m[2m[0m] [2mVQE bloch (k=(-1.963, -2.749), rep=1) = -1.1600893776875134 (evals=851, final=-1.1600893776875134)[0m
[[2m[37m09:57:02[0m[2m[0m] [2mVQE bloch (k=(-1.178, -2.356), rep=1) = -0.5474715059913318 (evals=851, final=-0.5474715059913318)[0m
[[2m[37m09:57:02[0m[2m[0m] [2mVQE bloch (k=(0.0, -0.785), rep=1) = -2.790798270709824 (evals=851, final=-2.790798270709824)[0m
[[2m[37m09:57:02[0m[2m[0m] [2mVQE bloch (k=(-2.356, 3.142), rep=1) = -1.1430713584406544 (evals=851, final=-1.1429213012874366)[0m
[[2m[37m09:57:02[0m[2m[0m] [2mVQE bloch (k=(1.178, 1.963), rep=1) = 0.3670894372605139 (evals=851, final=0.3670979285612049)[0m
[[2m[37m09:57:02[0m[2m[0m] [2mVQE bloch (k=(0.785, 0.785), rep=1) = -2.17761259144638 (evals=851, final=-2.17761259144638)[0m
[[2m[37m09:57:02[0m[2m[0m] [2mVQE bloch (k=(1.178, 3.142), rep=1) = -1.2492525857932724 (evals=851, final=-1.2492525857932724)[0m
[[2m[37m09:57:03[0m[2m[0m] [2mVQE bloch (k=(1.571, 2.356), rep=1) = -0.13389311524502848 (evals=851, final=-0.13386341341717561)[0m
[[2m[37m09:57:03[0m[2m[0m] [2mVQE bloch (k=(0.393, -0.785), rep=1) = -2.594131284213841 (evals=851, final=-2.594131284213841)[0m
[[2m[37m09:57:03[0m[2m[0m] [2mVQE bloch (k=(-1.571, -1.571), rep=1) = -0.8419207904757754 (evals=851, final=-0.8419207904757754)[0m
[[2m[37m09:57:03[0m[2m[0m] [2mVQE bloch (k=(-1.963, -0.393), rep=1) = -0.35733820272294503 (evals=851, final=-0.3573058105058182)[0m
[[2m[37m09:57:03[0m[2m[0m] [2mVQE bloch (k=(0.785, -3.142), rep=1) = -1.7288602504528376 (evals=851, final=-1.7288602504528376)[0m
[[2m[37m09:57:04[0m[2m[0m] [2mVQE bloch (k=(-2.749, 0.785), rep=1) = -1.1147446112331556 (evals=851, final=-1.1144849186531802)[0m
[[2m[37m09:57:04[0m[2m[0m] [2mVQE bloch (k=(-1.963, 1.178), rep=1) = -0.9626266406575454 (evals=851, final=-0.9626266406575454)[0m
[[2m[37m09:57:04[0m[2m[0m] [2mVQE bloch (k=(-1.571, -3.142), rep=1) = -1.0062938530893932 (evals=851, final=-1.0062938530893932)[0m
[[2m[37m09:57:04[0m[2m[0m] [2mVQE bloch (k=(0.0, 1.571), rep=1) = -1.4072234724982453 (evals=851, final=-1.4072234724982453)[0m
[[2m[37m09:57:04[0m[2m[0m] [2mVQE bloch (k=(-0.393, -2.749), rep=1) = -1.6623118639388847 (evals=851, final=-1.6623118639388847)[0m
[[2m[37m09:57:04[0m[2m[0m] [2mVQE bloch (k=(-2.356, -0.785), rep=1) = -0.7121920055888078 (evals=851, final=-0.7121920055888078)[0m
[[2m[37m09:57:04[0m[2m[0m] [2mVQE bloch (k=(-1.178, -1.963), rep=1) = -0.357932711476588 (evals=851, final=-0.357932711476588)[0m
[[2m[37m09:57:04[0m[2m[0m] [2mVQE bloch (k=(1.571, -2.749), rep=1) = -0.4645085684687927 (evals=851, final=-0.46447559817034634)[0m
[[2m[37m09:57:04[0m[2m[0m] [2mVQE bloch (k=(-1.178, 1.963), rep=1) = -0.3580149145163176 (evals=851, final=-0.3580027717535163)[0m
[[2m[37m09:57:04[0m[2m[0m] [2mVQE bloch (k=(-2.749, -2.749), rep=1) = -2.2455067683866696 (evals=851, final=-2.245408601382452)[0m
[[2m[37m09:57:04[0m[2m[0m] [2mVQE bloch (k=(-2.749, 2.749), rep=1) = -2.2453096301087685 (evals=851, final=-2.2453096301087685)[0m
[[2m[37m09:57:05[0m[2m[0m] [2mVQE bloch (k=(-2.356, 1.963), rep=1) = -2.060529632669557 (evals=851, final=-2.060529632669557)[0m
[[2m[37m09:57:05[0m[2m[0m] [2mVQE bloch (k=(2.749, -3.142), rep=1) = -1.8988226934136458 (evals=851, final=-1.8988226934136458)[0m
[[2m[37m09:57:05[0m[2m[0m] [2mVQE bloch (k=(-1.963, 2.749), rep=1) = -1.1598833076956006 (evals=851, final=-1.1598833076956006)[0m
[[2m[37m09:57:05[0m[2m[0m] [2mVQE bloch (k=(-0.393, 3.142), rep=1) = -2.321050123027984 (evals=851, final=-2.321050123027984)[0m
[[2m[37m09:57:05[0m[2m[0m] [2mVQE bloch (k=(0.0, -1.963), rep=1) = -0.8955052230302099 (evals=851, final=-0.8955052230302099)[0m
[[2m[37m09:57:05[0m[2m[0m] [2mVQE bloch (k=(-0.785, -2.749), rep=1) = -1.436829594416777 (evals=851, final=-1.436829594416777)[0m
[[2m[37m09:57:05[0m[2m[0m] [2mVQE bloch (k=(-2.749, -1.963), rep=1) = -2.679642004228947 (evals=851, final=-2.679642004228947)[0m
[[2m[37m09:57:05[0m[2m[0m] [2mVQE bloch (k=(2.356, 1.963), rep=1) = -1.7947728004448922 (evals=851, final=-1.7947728004448922)[0m
[[2m[37m09:57:05[0m[2m[0m] [2mVQE bloch (k=(-1.963, 1.571), rep=1) = -1.2409313291040034 (evals=851, final=-1.2409313291040034)[0m
[[2m[37m09:57:05[0m[2m[0m] [2mVQE bloch (k=(-1.963, 0.785), rep=1) = -0.63210949254302 (evals=851, final=-0.63210949254302)[0m
[[2m[37m09:57:05[0m[2m[0m] [2mVQE bloch (k=(1.963, -0.393), rep=1) = -0.8953548562281748 (evals=851, final=-0.8953548562281748)[0m
[[2m[37m09:57:05[0m[2m[0m] [2mVQE bloch (k=(-3.142, -0.785), rep=1) = -1.5486256674837988 (evals=851, final=-1.54859797933576)[0m
[[2m[37m09:57:05[0m[2m[0m] [2mVQE bloch (k=(-2.749, -0.785), rep=1) = -1.1154972782850425 (evals=851, final=-1.1154972782850425)[0m
[[2m[37m09:57:06[0m[2m[0m] [2mVQE bloch (k=(0.393, -2.749), rep=1) = -1.3796029100434481 (evals=851, final=-1.3795336567550134)[0m
[[2m[37m09:57:06[0m[2m[0m] [2mVQE bloch (k=(-2.356, 0.785), rep=1) = -0.7117814185976228 (evals=851, final=-0.7117814185976228)[0m
[[2m[37m09:57:06[0m[2m[0m] [2mVQE bloch (k=(0.785, 1.963), rep=1) = -0.10392323602823014 (evals=851, final=-0.10392323602823014)[0m
[[2m[37m09:57:06[0m[2m[0m] [2mVQE bloch (k=(-1.571, -0.393), rep=1) = -1.107777976041885 (evals=851, final=-1.1077381441179672)[0m
[[2m[37m09:57:06[0m[2m[0m] [2mVQE bloch (k=(-1.571, -0.785), rep=1) = -1.061116866950698 (evals=851, final=-1.0611074404459486)[0m
[[2m[37m09:57:06[0m[2m[0m] [2mVQE bloch (k=(-0.785, 2.356), rep=1) = -0.8628027653885753 (evals=851, final=-0.8628027653885753)[0m
