===================================================================
TFIM 1D ground-state energy Lx vs h (PBC)
  Methods: VQE, IQPE
  Boundary: periodic
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-pbc
  Started: Sun Jul 19 01:35:05 PM PDT 2026
===================================================================
Running computation...
Command: qbp run --method vqe iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-pbc --x-param Lx --x-range 4 8 1 --y-param h --y-range 0.0 3.0 0.5 --vqe-iters 10000 --vqe-layers 5 --vqe-reps 10 --iqpe-time 0.2 --iqpe-trot 5 --iqpe-iters 8 --iqpe-reps 20 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 2 --iqpe-initial-vqe-ansatz-kwarg reps=2 --iqpe-initial-vqe-max-iters 1000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-pbc/tfim-1d-pbc-E-Lx-vs-h-vqe-iqpe.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/Lx-vs-h-pbc/tfim-1d-pbc-E-Lx-vs-h-vqe-iqpe.pdf

[[2m[37m13:35:42[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m13:35:43[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m13:35:43[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=1) iteration=3 = 0.125[0m
[[2m[37m13:35:44[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=1) iteration=4 = 0.5625[0m
[[2m[37m13:35:44[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=1) iteration=5 = 0.78125[0m
[[2m[37m13:35:44[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=1) iteration=6 = 0.390625[0m
[[2m[37m13:35:44[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=1) iteration=7 = 0.6953125[0m
[[2m[37m13:35:44[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=1) iteration=8 = 0.84765625[0m
[[2m[37m13:35:44[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=1) = -26.62990647769473[0m
[[2m[37m13:35:45[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=1) iteration=1 = 0.5[0m
[[2m[37m13:35:45[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m13:35:45[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=1) iteration=2 = 0.25[0m
[[2m[37m13:35:46[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=1) iteration=3 = 0.625[0m
[[2m[37m13:35:46[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=1) iteration=2 = 0.5[0m
[[2m[37m13:35:46[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=1) iteration=3 = 0.25[0m
[[2m[37m13:35:47[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=1) iteration=4 = 0.625[0m
[[2m[37m13:35:47[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=1) iteration=5 = 0.8125[0m
[[2m[37m13:35:47[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=1) iteration=6 = 0.90625[0m
[[2m[37m13:35:47[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=1) iteration=7 = 0.453125[0m
[[2m[37m13:35:47[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=1) iteration=8 = 0.7265625[0m
[[2m[37m13:35:47[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=1) = -22.825634123738336[0m
