===================================================================
Hubbard 2x2 spin magnitude VQE (SHARDED) - S_stag
  observable:  S_stag
  sweep:       n_occ [0 16 1] vs U [0 60 3]
  methods:     vqe
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 64 shards on multiple nodes
===================================================================

===================================================================
[[2m[37m21:59:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0, repetition=1) = -1.4132954576734447 (evals=851, final=-1.4132954576734447)[0m
[[2m[37m22:01:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0, repetition=1) = -3.3632593490554843 (evals=851, final=-3.3632593490554843)[0m
[[2m[37m22:03:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=0, repetition=1) = -5.3285928146689905 (evals=851, final=-5.3285928146689905)[0m
[[2m[37m22:04:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=0, repetition=1) = -5.232529675192483 (evals=851, final=-5.232529675192483)[0m
[[2m[37m22:05:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=0, repetition=1) = -7.8874207300496515 (evals=851, final=-7.8874207300496515)[0m
[[2m[37m22:05:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=0, repetition=1) = -7.37005123446656 (evals=851, final=-7.37005123446656)[0m
[[2m[37m22:07:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=0, repetition=1) = -7.830683799145199 (evals=851, final=-7.830683799145199)[0m
[[2m[37m22:08:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=0, repetition=1) = -5.913418229450884 (evals=851, final=-5.913418229450884)[0m
[[2m[37m22:11:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=0, repetition=1) = -4.373785884045373 (evals=851, final=-4.373785884045373)[0m
[[2m[37m22:11:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=0, repetition=1) = -4.158740443389734 (evals=851, final=-4.158740443389734)[0m
[[2m[37m22:16:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=1) = -2.465190328815662e-32 (evals=851, final=0.0)[0m
