===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_stag [6 LAYERS]
  observable:  M_stag
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 40 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 44 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 45 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 45 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 44 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 44 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 44 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 45 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 45 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 44 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 45 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 45 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 44 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 45 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 45 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 35 already-computed cell(s), 10 remaining.
[[2m[37m10:35:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3.5, repetition=1) = 15.886262350213627 (evals=851, final=15.886262350213627)[0m
[[2m[37m10:46:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6, repetition=1) = 25.42993229504881 (evals=851, final=25.42993229504881)[0m
[[2m[37m10:55:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8.5, repetition=1) = 29.917450715587446 (evals=851, final=29.917450715587446)[0m
[[2m[37m11:09:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2.5, repetition=1) = -3.414205168720941 (evals=851, final=-3.414205168720941)[0m
[[2m[37m11:09:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5.5, repetition=1) = 8.346170945432322 (evals=851, final=8.346170945432322)[0m
[[2m[37m12:17:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9, repetition=1) = 71.99999999999939 (evals=851, final=71.99999999999999)[0m
[[2m[37m12:18:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1, repetition=1) = 7.999999999999938 (evals=851, final=7.999999999999998)[0m
[[2m[37m12:57:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3.5, repetition=1) = 21.797966343317043 (evals=851, final=21.797966343317043)[0m
[[2m[37m13:14:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3.5, repetition=2) = 16.16061127781095 (evals=851, final=16.16061127781095)[0m
[[2m[37m13:15:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6, repetition=1) = 31.271318701016654 (evals=851, final=31.271318701016654)[0m
[[2m[37m13:37:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6, repetition=2) = 25.883370706149876 (evals=851, final=25.883370706149876)[0m
[[2m[37m13:39:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0.5, repetition=1) = -3.8535620765178757 (evals=851, final=-3.8535620765178757)[0m
[[2m[37m13:39:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8.5, repetition=1) = 38.29285040762318 (evals=851, final=38.29285040762318)[0m
[[2m[37m13:55:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8.5, repetition=2) = 31.292436048410416 (evals=851, final=31.292436048410416)[0m
[[2m[37m13:57:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3, repetition=1) = 7.470257813713946 (evals=851, final=7.470257813713946)[0m
[[2m[37m14:21:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2.5, repetition=1) = -1.4364964105512903 (evals=851, final=-1.3952476309351083)[0m
[[2m[37m14:23:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2.5, repetition=2) = -3.7441206323633653 (evals=851, final=-3.7441206323633653)[0m
