===================================================================
Hubbard 2x2 spin magnitude VQE (SHARDED) - S_total
  observable:  S_total
  sweep:       n_occ [0 16 1] vs U [0 60 3]
  methods:     vqe
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 64 shards on multiple nodes
===================================================================

===================================================================
[[2m[37m22:04:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0, repetition=1) = -1.4132954576734444 (evals=851, final=-1.4132954576734444)[0m
[[2m[37m22:05:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0, repetition=1) = -3.3632593490554816 (evals=851, final=-3.3632593490554816)[0m
[[2m[37m22:07:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=0, repetition=1) = -5.328592814675561 (evals=851, final=-5.328592814675561)[0m
[[2m[37m22:08:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=0, repetition=1) = -5.232529675191731 (evals=851, final=-5.232529675191731)[0m
[[2m[37m22:10:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=0, repetition=1) = -7.370306325532622 (evals=851, final=-7.370306325532622)[0m
[[2m[37m22:10:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=0, repetition=1) = -7.887420718594598 (evals=851, final=-7.887420718594598)[0m
[[2m[37m22:13:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=0, repetition=1) = -7.830683799109243 (evals=851, final=-7.830683799109243)[0m
[[2m[37m22:14:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=0, repetition=1) = -5.913280249169276 (evals=851, final=-5.913280249169276)[0m
[[2m[37m22:16:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=0, repetition=1) = -4.373785884045478 (evals=851, final=-4.373785884045478)[0m
[[2m[37m22:16:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=0, repetition=1) = -4.15874044319298 (evals=851, final=-4.15874044319298)[0m
[[2m[37m22:22:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=1) = -2.7733391199176196e-32 (evals=851, final=-6.162975822039155e-33)[0m
[[2m[37m22:26:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0, repetition=1) = -3.38680387831706 (evals=851, final=-3.38680387831706)[0m
[[2m[37m22:30:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=0, repetition=1) = -6.696704714619353 (evals=851, final=-6.696704714619353)[0m
[[2m[37m22:32:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=0, repetition=1) = -8.382531721789897 (evals=851, final=-8.382531721789897)[0m
[[2m[37m22:34:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3, repetition=1) = 19.58648198403778 (evals=851, final=19.58648198403778)[0m
[[2m[37m22:34:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6, repetition=1) = 40.588569212166966 (evals=851, final=40.588569212166966)[0m
[[2m[37m22:35:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9, repetition=1) = 61.58727664222043 (evals=851, final=61.58727664222043)[0m
[[2m[37m22:35:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=12, repetition=1) = 82.58813315281685 (evals=851, final=82.58813315281685)[0m
[[2m[37m22:35:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=21, repetition=1) = 123.98243236846913 (evals=851, final=123.98243236846913)[0m
[[2m[37m22:35:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=42, repetition=1) = 250.90623117563223 (evals=851, final=250.9463966427019)[0m
[[2m[37m22:35:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3, repetition=1) = 16.243361262053753 (evals=851, final=16.243361262053753)[0m
[[2m[37m22:35:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=45, repetition=1) = 268.7950721369532 (evals=851, final=268.8923528364671)[0m
[[2m[37m22:35:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=48, repetition=1) = 286.7504041254802 (evals=851, final=286.77515808183165)[0m
[[2m[37m22:35:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=27, repetition=1) = 159.9830050135836 (evals=851, final=159.9830050135836)[0m
[[2m[37m22:35:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=60, repetition=1) = 358.3899140921302 (evals=851, final=358.43794724135796)[0m
[[2m[37m22:35:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=30, repetition=1) = 178.04754533250568 (evals=851, final=178.04754533250568)[0m
[[2m[37m22:35:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=39, repetition=1) = 232.6394852947906 (evals=851, final=232.6394852947906)[0m
[[2m[37m22:35:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=51, repetition=1) = 304.8115797330686 (evals=851, final=304.85375008411165)[0m
[[2m[37m22:35:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=36, repetition=1) = 214.01634158953865 (evals=851, final=214.01634158953865)[0m
[[2m[37m22:35:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6, repetition=1) = 33.979222355896624 (evals=851, final=33.979222355896624)[0m
[[2m[37m22:35:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=12, repetition=1) = 70.5901294698675 (evals=851, final=70.5901294698675)[0m
[[2m[37m22:36:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9, repetition=1) = 51.70613249459003 (evals=851, final=51.70613249459003)[0m
[[2m[37m22:36:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=57, repetition=1) = 340.0858277461537 (evals=851, final=340.0858277461537)[0m
[[2m[37m22:36:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=15, repetition=1) = 87.98245370360907 (evals=851, final=87.98245370360907)[0m
[[2m[37m22:36:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=33, repetition=1) = 196.94870458658954 (evals=851, final=196.94870458658954)[0m
[[2m[37m22:36:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=0, repetition=1) = -5.526842046543006 (evals=851, final=-5.526842046543006)[0m
[[2m[37m22:36:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=54, repetition=1) = 323.03807066389913 (evals=851, final=323.0793500194448)[0m
[[2m[37m22:36:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=18, repetition=1) = 105.97785930082428 (evals=851, final=105.97785930082428)[0m
[[2m[37m22:36:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=24, repetition=1) = 141.96228383007127 (evals=851, final=141.96228383007127)[0m
[[2m[37m22:37:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0, repetition=1) = -3.2014823743515165e-33 (evals=851, final=0.0)[0m
[[2m[37m22:37:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=60, repetition=1) = 299.0622635863784 (evals=851, final=299.0622635863784)[0m
[[2m[37m22:37:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=0, repetition=1) = -2.432282818326282 (evals=851, final=-2.432282818326282)[0m
[[2m[37m22:38:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9, repetition=1) = 33.506442873259196 (evals=851, final=33.506442873259196)[0m
[[2m[37m22:38:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3, repetition=1) = 8.754758151229893 (evals=851, final=8.754758151229893)[0m
[[2m[37m22:38:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6, repetition=1) = 21.238825321446285 (evals=851, final=21.238825321446285)[0m
[[2m[37m22:38:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=39, repetition=1) = 115.21958037382419 (evals=851, final=115.21958037382419)[0m
[[2m[37m22:39:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=60, repetition=1) = 179.59995794784635 (evals=851, final=179.59995794784635)[0m
[[2m[37m22:39:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=42, repetition=1) = 124.68355887062914 (evals=851, final=124.68355887062914)[0m
[[2m[37m22:39:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9, repetition=1) = 23.710844292099345 (evals=851, final=23.710844292099345)[0m
[[2m[37m22:39:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=45, repetition=1) = 133.47387238950148 (evals=851, final=133.47387238950148)[0m
