===================================================================
TFIM 1D ground-state energy Lx vs h (OBC)
  Method: IQPE
  Boundary: open
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-obc
  Started: Mon Aug 24 09:11:49 AM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-nonpbc --x-param Lx --x-range 4 12 1 --y-param h --y-range 0.0 6.0 0.5 --iqpe-time 0.2228 --iqpe-trot 4 --iqpe-iters 10 --iqpe-reps 3 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 5 --iqpe-initial-vqe-max-iters 10000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-obc/tfim-1d-obc-E-Lx-vs-h-iqpe.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/Lx-vs-h-obc/tfim-1d-obc-E-Lx-vs-h-iqpe.pdf

[[2m[37m09:12:57[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:12:59[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=1) iteration=2 = 0.75[0m
[[2m[37m09:13:00[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=1) iteration=3 = 0.375[0m
[[2m[37m09:13:00[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:13:01[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:13:01[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=1) iteration=4 = 0.1875[0m
[[2m[37m09:13:01[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=1) iteration=5 = 0.59375[0m
[[2m[37m09:13:01[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=1) iteration=6 = 0.296875[0m
[[2m[37m09:13:01[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:13:01[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=1) iteration=7 = 0.1484375[0m
[[2m[37m09:13:01[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=1) iteration=8 = 0.57421875[0m
