===================================================================
Haldane 2x2 ground-state energy n_occ vs t2 (SHARDED) - VQE + IQPE
  sweep:       n_occ [0 8 1] vs t2 [0.0 1.0 0.1]
  pipeline:    ideal
  methods:     iqpe vqe
  parallelism: distributed across 16 shards on multiple nodes
  output:      new-data
===================================================================
[[2m[37m12:43:39[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:43:39[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:43:40[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:43:40[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:43:41[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:43:41[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:43:42[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:43:42[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:43:43[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:43:46[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=2 = 0.0[0m
[[2m[37m12:43:47[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=2 = 0.0[0m
[[2m[37m12:43:48[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=2 = 0.0[0m
[[2m[37m12:43:48[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=2 = 0.0[0m
