===================================================================
Haldane 2x2 band structure kx vs ky (noisy) - VQE
  sweep:       kx [-3.141592653589793 3.141592653589793 0.39269908169872414] vs ky [-3.141592653589793 3.141592653589793 0.39269908169872414]
  backend:     FakeSherbrooke
  methods:     vqe
  grid points: ~289 (17 × 17)
  parallelism: distributed across 16 shards on multiple nodes
  output:      new-data
===================================================================
Resuming from progress log: skipping 19 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 18 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 18 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 18 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 18 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 18 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 18 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 18 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 18 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 18 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 18 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 18 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 18 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 18 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 18 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 18 already-computed cell(s), 0 remaining.
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=-3.141592653589793) = -2.0581704360939237[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=-2.748893571891069) = -2.704408947651233[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=-2.356194490192345) = -3.094282522955798[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=-1.9634954084936207) = -3.1525410454859624[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=-1.5707963267948966) = -2.8676468596978437[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=-1.1780972450961724) = -2.295715197588022[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=-0.7853981633974483) = -1.5490600890071486[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=-0.39269908169872414) = -0.8101684334789626[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=0.0) = -0.4361027718990844[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=0.39269908169872414) = -0.8101287726964632[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=0.7853981633974483) = -1.5494941997193734[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=1.178097245096172) = -2.2958729260339688[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=1.5707963267948966) = -2.8673790105142096[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=1.9634954084936211) = -3.152058200640967[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=2.356194490192345) = -3.09459131696546[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=2.7488935718910685) = -2.7046817680095714[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=3.141592653589793) = -2.0586192972218327[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=-3.141592653589793) = -1.6161300877981783[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=-2.748893571891069) = -2.2455067683866696[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=-2.356194490192345) = -2.624466594920901[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=-1.9634954084936207) = -2.680667692898274[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=-1.5707963267948966) = -2.403850674498898[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=-1.1780972450961724) = -1.8472188700663295[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=-0.7853981633974483) = -1.11556271044783[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=-0.39269908169872414) = -0.35906675282719147[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=0.0) = 0.08837125540333346[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=0.39269908169872414) = -0.35889698915483437[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=0.7853981633974483) = -1.1147446112331556[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=1.178097245096172) = -1.8472936398597708[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=1.5707963267948966) = -2.404597279187847[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=1.9634954084936211) = -2.6813943573872923[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=2.356194490192345) = -2.624811665058111[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=2.7488935718910685) = -2.246505807753568[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=3.141592653589793) = -1.6162946033816823[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=-3.141592653589793) = -1.1441059517793732[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=-2.748893571891069) = -1.6850683680999494[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=-2.356194490192345) = -2.0117730194101657[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=-1.9634954084936207) = -2.0614470350530323[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=-1.5707963267948966) = -1.8219662505244996[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=-1.1780972450961724) = -1.3425531595444387[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=-0.7853981633974483) = -0.7122973959640375[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=-0.39269908169872414) = -0.04358805932267562[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=0.0) = 0.48367709031998624[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=0.39269908169872414) = -0.04347049905749867[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=0.7853981633974483) = -0.7125366835042292[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=1.178097245096172) = -1.3421263831846306[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=1.5707963267948966) = -1.8224143249156044[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=1.9634954084936211) = -2.0612169715515076[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=2.356194490192345) = -2.012398076585507[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=2.7488935718910685) = -1.6852319058247756[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=3.141592653589793) = -1.1437090919211967[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=-3.141592653589793) = -0.8542467321139762[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=-2.748893571891069) = -1.1602961391950883[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=-2.356194490192345) = -1.355888428664986[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=-1.9634954084936207) = -1.385782831652834[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=-1.5707963267948966) = -1.2414109124781292[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=-1.1780972450961724) = -0.963604189309791[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=-0.7853981633974483) = -0.6330595093669805[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=-0.39269908169872414) = -0.35733820272294503[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=0.0) = -0.24763695584643375[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=0.39269908169872414) = -0.35717025318458756[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=0.7853981633974483) = -0.6330751085521944[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=1.178097245096172) = -0.9632741238725486[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=1.5707963267948966) = -1.2412996246473142[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=1.9634954084936211) = -1.3853500089997124[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=2.356194490192345) = -1.3562580508162716[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=2.7488935718910685) = -1.1601989850032504[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=3.141592653589793) = -0.8540377083120501[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=-3.141592653589793) = -1.0067748077336511[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=-2.748893571891069) = -0.887631793821603[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=-2.356194490192345) = -0.7606878519646945[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=-1.9634954084936207) = -0.7344936614912259[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=-1.5707963267948966) = -0.8426128060999412[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=-1.1780972450961724) = -0.9711503372125416[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=-0.7853981633974483) = -1.061116866950698[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=-0.39269908169872414) = -1.107777976041885[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=0.0) = -1.1210449068825206[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=0.39269908169872414) = -1.1073489723663155[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=0.7853981633974483) = -1.06102502277401[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=1.178097245096172) = -0.9709343250320002[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=1.5707963267948966) = -0.842665313973834[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=1.9634954084936211) = -0.734453646861909[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=2.356194490192345) = -0.7608790464522281[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=2.7488935718910685) = -0.8876476277897014[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=3.141592653589793) = -1.0068806902263403[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.1780972450961724, ky=-3.141592653589793) = -1.5013521322262733[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.1780972450961724, ky=-2.748893571891069) = -1.0739469240345647[0m
