Running TFIM IQPE t-sweep array task 4/10
===================================================================
TFIM 1D ground-state energy: h sweep (PBC, Lx=8, t=0.4)
  Method: IQPE
  Boundary: periodic
  System size: Lx = 8
  t value: 0.4
  h range: 0.0 to 6.0 step 0.5
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8
  Started: Thu Aug 13 11:02:13 PM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-pbc --select Lx-8 --x-param h --x-range 0.0 6.0 0.5 --iqpe-time 0.4 --iqpe-trot 5 --iqpe-iters 8 --iqpe-reps 20 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 2 --iqpe-initial-vqe-ansatz-kwarg reps=2 --iqpe-initial-vqe-max-iters 1000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.4.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.4.pdf

[[2m[37m23:02:42[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=1) iteration=1 = 0.5[0m
[[2m[37m23:02:42[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m23:02:42[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m23:02:42[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m23:02:42[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m23:02:43[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m23:02:43[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m23:02:43[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m23:02:44[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=1) iteration=2 = 0.25[0m
[[2m[37m23:02:44[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) iteration=2 = 0.0[0m
[[2m[37m23:02:44[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=1) iteration=2 = 0.5[0m
[[2m[37m23:02:44[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=1) iteration=2 = 0.5[0m
[[2m[37m23:02:44[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=1) iteration=2 = 0.0[0m
[[2m[37m23:02:44[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) iteration=2 = 0.0[0m
[[2m[37m23:02:44[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=1) iteration=2 = 0.0[0m
[[2m[37m23:02:44[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=1) iteration=3 = 0.625[0m
[[2m[37m23:02:44[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) iteration=2 = 0.75[0m
[[2m[37m23:02:44[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) iteration=3 = 0.5[0m
[[2m[37m23:02:44[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=1) iteration=3 = 0.75[0m
[[2m[37m23:02:45[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=1) iteration=3 = 0.25[0m
[[2m[37m23:02:45[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=1) iteration=3 = 0.5[0m
[[2m[37m23:02:45[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) iteration=3 = 0.5[0m
[[2m[37m23:02:45[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=1) iteration=4 = 0.3125[0m
[[2m[37m23:02:45[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=1) iteration=4 = 0.875[0m
[[2m[37m23:02:45[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=1) iteration=3 = 0.5[0m
[[2m[37m23:02:45[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) iteration=4 = 0.75[0m
[[2m[37m23:02:45[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=1) iteration=4 = 0.625[0m
[[2m[37m23:02:45[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=1) iteration=5 = 0.9375[0m
[[2m[37m23:02:45[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=1) iteration=5 = 0.65625[0m
[[2m[37m23:02:45[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=1) iteration=4 = 0.75[0m
[[2m[37m23:02:45[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) iteration=5 = 0.375[0m
[[2m[37m23:02:45[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) iteration=3 = 0.375[0m
[[2m[37m23:02:45[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=1) iteration=6 = 0.96875[0m
