===================================================================
TFIM 1D ground-state energy Lx vs h (PBC)
  Method: IQPE
  Boundary: periodic
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-pbc
  Started: Tue Aug 18 09:17:43 AM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-pbc --x-param Lx --x-range 4 12 1 --y-param h --y-range 0.0 6.0 0.5 --iqpe-time 0.2228 --iqpe-trot 4 --iqpe-iters 10 --iqpe-reps 3 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 3 --iqpe-initial-vqe-max-iters 3000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-pbc/tfim-1d-pbc-E-Lx-vs-h-iqpe.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/Lx-vs-h-pbc/tfim-1d-pbc-E-Lx-vs-h-iqpe.pdf

[[2m[37m09:18:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:18:22[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:18:22[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:18:22[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:18:22[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:18:23[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:18:23[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:18:24[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=1) iteration=2 = 0.5[0m
[[2m[37m09:18:24[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=1) iteration=2 = 0.5[0m
[[2m[37m09:18:24[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:18:24[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:18:25[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=1) iteration=2 = 0.5[0m
[[2m[37m09:18:25[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=1) iteration=3 = 0.25[0m
[[2m[37m09:18:25[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=1) iteration=3 = 0.75[0m
[[2m[37m09:18:25[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=1) iteration=3 = 0.125[0m
[[2m[37m09:18:25[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=1) iteration=3 = 0.625[0m
